Observation,Label,Transect ,Quadrat,N.DMS,W.DMS,Species.CODE,Depth.m,Geometric.Shape.s,Length.cm,Width.cm,Height.cm,Partial.mortality,SCTLD.mortality,SCTLD.Presence ,Bleached.Other.disease,Comments,,
215,SB-03/07/23-PM,7,5,NA,NA,OANN,3.3,1,29,27,36,0.4,0.1,T,F,monitor,,
216,SB-03/07/23-PM,7,5,NA,NA,OANN,3.3,1,16,14,33,0.3,0,F,F,NA,,
217,SB-03/07/23-PM,7,5,NA,NA,OANN,3.6,1,17,7,24,0.1,0,F,F,NA,,
218,SB-03/07/23-PM,7,5,NA,NA,OANN,3.6,2,7,11,NA,0.1,0.1,T,F,NA,,
219,SB-03/07/23-PM,7,5,NA,NA,OANN,3.6,2,14,11,NA,0.1,0.1,T,F,NA,,
220,SB-03/07/23-PM,7,5,NA,NA,PCLI,4,2,26,14,NA,0.1,0,F,P,NA,,
221,SB-03/07/23-PM,7,5,NA,NA,DLAB,3.6,1,7,6,3,0,0,F,F,NA,,
222,SB-03/07/23-PM,7,5,NA,NA,OFRA,2.7,1,160,43,152,0.5,0.2,T,F,NA,,
223,SB-03/07/23-PM,7,5,NA,NA,DLAB,3,1,13,10,11,0.3,0,F,F,NA,,
224,SB-03/07/23-PM,7,5,NA,NA,CNAT,3,1,23,20,35,0,0,F,F,NA,,
225,SB-03/07/23-PM,7,5,NA,NA,PCLI,3,2,15,13,NA,0.5,0.3,T,F,Predation,,
226,SB-03/07/23-PM,7,5,NA,NA,OANN,2.7,1,30,41,107,0.6,0.2,T,F,NA,,
227,SB-03/07/23-PM,7,5,NA,NA,OANN,2.7,1,46,16,42,0.4,0.1,T,F,NA,,
228,SB-03/07/23-PM,7,5,NA,NA,OANN,2.7,1,74,34,29,0.6,0.2,T,F,NA,,
229,SB-03/07/23-PM,7,5,NA,NA,OANN,2.7,1,34,16,25,0.6,0.1,T,F,NA,,
230,SB-03/07/23-PM,7,5,NA,NA,SSID,4,1,122,78,22,0.1,0.1,T,F,NA,,
231,SB-05/07/23-IT,7,5,NA,NA,OFRA,3.2,1,24,19,10,0.3,0.1,T,F,NA,,
232,SB-05/07/23-IT,7,5,NA,NA,OFRA,3.2,1,19,9,8,0.2,0.1,T,F,NA,,
233,SB-05/07/23-IT,7,5,NA,NA,PCLI,2.7,1,47,28,38,0.5,0.1,T,F,NA,,
234,SB-05/07/23-IT,7,5,NA,NA,OANN,2,1,78,79,69,0.08,0,F,F,NA,,
235,SB-05/07/23-IT,7,5,NA,NA,OANN,2.2,1,6,5,5,0.05,0.05,T,F,NA,,
236,SB-05/07/23-IT,7,5,NA,NA,DLAB,2.7,1,9,7,6,0,0,F,F,NA,,
237,SB-05/07/23-IT,7,5,NA,NA,SSID,2.9,1,18,18,17,0.4,0,F,F,NA,,
238,SB-05/07/23-IT,7,5,NA,NA,MMEA,2.9,1,11,9,3,0,0,F,F,NA,,
239,SB-05/07/23-IT,7,5,NA,NA,OANN,2.2,1,126,59,53,0.6,0.02,T,F,Same colony 2 lines,,
239,SB-05/07/23-IT,7,5,NA,NA,OANN,2.2,1,133,59,212,0.9,0.01,T,NA,NA,,
240,SB-05/07/23-IT,7,4,NA,NA,OANN,3,1,46,133,41,0.5,0.05,T,F,NA,,
241,SB-05/07/23-IT,7,4,NA,NA,OANN,3.2,1,55,32,19,0.8,0,F,F,NA,,
242,SB-05/07/23-IT,7,4,NA,NA,SBOU,3.2,1,8,5,6,0,0,F,F,NA,,
243,SB-05/07/23-IT,7,4,NA,NA,MMEA,3.2,2,6,6,NA,0,0,F,F,NA,,
244,SB-05/07/23-IT,7,4,NA,NA,OFRA,3.2,1,25,19,10,0.4,0,F,F,NA,,
245,SB-05/07/23-IT,7,4,NA,NA,OFRA,2.7,1,199,76,93,0.3,0.02,T,F,NA,,
246,SB-05/07/23-IT,7,4,NA,NA,OANN,2.7,1,72,31,60,0.4,0,F,F,Same colony 2 lines,,
246,SB-05/07/23-IT,7,4,NA,NA,OANN,2.7,1,39,57,33,0.1,0,F,NA,NA,,
247,SB-05/07/23-IT,7,4,NA,NA,OFRA,2.7,1,235,82,71,0.25,0.01,T,F,NA,,
248,SB-05/07/23-IT,7,4,NA,NA,OANN,3.2,1,46,52,41,0.95,0,F,F,NA,,
249,SB-05/07/23-IT,7,4,NA,NA,SSID,3.2,1,10,10,2,0,0,F,F,NA,,
250,SB-05/07/23-IT,7,4,NA,NA,OANN,2.4,1,82,21,65,0.6,0.05,T,F,NA,,
251,SB-05/07/23-IT,7,4,NA,NA,OANN,2.4,1,47,23,30,0.2,0.05,T,F,NA,,
252,SB-05/07/23-IT,7,4,NA,NA,MMEA,3,1,7,5,1,0,0,F,F,NA,,
253,SB-05/07/23-IT,7,4,NA,NA,OANN,3,1,55,40,68,0.8,0.02,T,F,NA,,
254,SB-05/07/23-IT,7,4,NA,NA,PCLI,3,2,5,5,NA,0,0,F,F,NA,,
255,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,5,7,NA,0,0,F,F,NA,,
256,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,4,2,NA,0,0,F,F,NA,,
257,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,7,9,NA,0,0,F,F,NA,,
258,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,5,5,NA,0,0,F,F,NA,,
259,SB-05/07/23-IT,7,4,NA,NA,PAST,3,1,5,7,3,0,0,F,F,NA,,
260,SB-05/07/23-IT,7,4,NA,NA,PAST,3,1,7,6,2,0,0,F,F,NA,,
261,SB-05/07/23-IT,7,4,NA,NA,PAST,3,1,10,10,4,0,0,F,F,NA,,
262,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,3,4,NA,0,0,F,F,NA,,
263,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,5,5,NA,0,0,F,F,NA,,
264,SB-05/07/23-IT,7,4,NA,NA,PAST,3,1,4,4,4,0,0,F,F,NA,,
265,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,15,10,NA,0,0,F,F,NA,,
266,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,8,8,NA,0,0,F,F,NA,,
267,SB-05/07/23-IT,7,4,NA,NA,PAST,3,2,11,8,NA,0,0,F,F,Not finished PAST and AHUM in subQ1. Use 3 last obs as ref for PAST. Still need to do subQ4 and subQ3. ,,
268,SB-05/07/23-PM,7,4,NA,NA,PSTR,1.8,2,7,8,NA,0,0,F,F,NA,,
269,SB-05/07/23-PM,7,4,NA,NA,OANN,1.8,1,172,152,90,0.5,0.1,T,F,Predation,,
270,SB-05/07/23-PM,7,4,NA,NA,OANN,2.4,1,66,49,44,0.3,0.1,T,F,Predation,,
271,SB-05/07/23-PM,7,4,NA,NA,OANN,2.4,1,33,62,39,0.05,0.05,T,F,Predation,,
272,SB-05/07/23-PM,7,4,NA,NA,PSTR,3.3,2,8,9,NA,0,0,F,P,NA,,
273,SB-05/07/23-PM,7,4,NA,NA,OANN,3,1,26,51,29,0.2,0.1,T,F,NA,,
274,SB-05/07/23-PM,7,4,NA,NA,OFRA,2.1,1,217,152,144,0.3,0.1,T,F,Predation,,
275,SB-05/07/23-PM,7,4,NA,NA,CNAT,3.3,2,8,6,NA,0,0,F,P,subquad 4 still tbd,,
276,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,8,7,NA,0.3,0,F,F,NA,,
277,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,5,11,1,0,0,F,P,NA,,
278,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,4,7,1,0,0,F,P,NA,,
279,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,7,5,NA,0,0,F,F,NA,,
280,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,6,6,NA,0,0,F,P,NA,,
281,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,10,15,4,0,0,F,F,NA,,
282,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,8,10,5,0,0,F,P,NA,,
283,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,6,8,4,0.02,0,F,F,NA,,
284,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,7,8,NA,0.05,0,F,F,NA,,
285,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,16,12,7,0,0,F,F,NA,,
286,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,3,9,NA,0,0,F,F,NA,,
287,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,11,9,2,0.05,0,F,F,NA,,
288,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,5,4,NA,0,0,F,F,NA,,
289,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,13,17,7,0.05,0,F,P,NA,,
290,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,11,12,9,0.5,0,F,F,NA,,
291,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,7,5,NA,0,0,F,F,NA,,
292,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,6,6,1,0,0,F,F,NA,,
293,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,6,6,7,0,0,F,F,NA,,
294,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,12,8,7,0.5,0,F,P,NA,,
295,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,17,11,12,0.15,0,F,F,NA,,
296,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,1,12,10,10,0,0,F,P,NA,,
297,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,6,4,NA,0,0,F,F,NA,,
298,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,8,7,NA,0,0,F,F,NA,,
299,SB-07/07/23-IT,7,4,NA,NA,PAST,2.4,2,9,7,NA,0,0,F,P,NA,,
300,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,11,11,4,0.25,0,F,P,NA,,
301,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,9,9,4,0,0,F,P,NA,,
302,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,7,5,3,0,0,F,P,NA,,
303,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,10,12,4,0,0,F,F,NA,,
304,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,10,10,13,0.4,0,F,F,NA,,
305,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,16,12,11,0.75,0,F,F,NA,,
306,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,14,9,6,0.25,0,F,F,NA,,
307,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,5,5,5,0.25,0,F,F,NA,,
308,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,10,5,5,0.6,0,F,F,NA,,
309,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,11,11,8,0.75,0,F,F,NA,,
310,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,6,7,4,0.75,0,F,F,NA,,
311,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,8,7,4,0,0,F,F,NA,,
312,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,9,5,1,0,0,F,F,NA,,
313,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,16,11,12,0.9,0,F,F,NA,,
314,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,7,4,4,0,0,F,F,NA,,
315,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,9,7,6,0.25,0,F,F,NA,,
316,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,8,7,5,0,0,F,F,NA,,
317,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,12,8,9,0.6,0,F,F,NA,,
318,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,19,11,3,0.3,0,F,F,NA,,
319,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,26,10,11,0.5,0,F,F,NA,,
320,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,2,15,7,NA,0,0,F,F,NA,,
321,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,12,8,6,0.4,0,F,F,NA,,
322,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,9,4,3,0,0,F,F,NA,,
323,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,4,4,3,0,0,F,F,NA,,
324,SB-07/07/23-IT,7,4,NA,NA,AHUM,2.4,1,4,3,5,0.3,0,F,F,NA,,
325,SB-07/07/23-IT,7,4,NA,NA,OANN,2.4,3,27,16,78,0.9,0.02,T,F,NA,,
326,SB-07/07/23-IT,7,4,NA,NA,OFRA,3,1,14,10,7,0.4,0,F,F,NA,,
327,SB-07/07/23-IT,7,4,NA,NA,OANN,3,3,22,12,50,0.8,0,F,F,NA,,
328,SB-07/07/23-IT,7,4,NA,NA,SSID,3,2,3,2,NA,0,0,F,F,NA,,
329,SB-07/07/23-IT,7,4,NA,NA,SSID,3,2,4,4,NA,0,0,F,F,NA,,
330,SB-07/07/23-IT,7,4,NA,NA,SSID,3,2,3,2,NA,0,0,F,F,NA,,
331,SB-07/07/23-IT,7,4,NA,NA,MMEA,3,1,20,19,12,0.15,0,F,P,Pic.1 Paule might have it. Confirm ID,,
332,SB-07/07/23-IT,7,3,NA,NA,PAST,3.5,1,4,3,3,0,0,F,F,NA,,
333,SB-07/07/23-IT,7,3,NA,NA,PAST,3.5,1,12,6,1,0,0,F,F,NA,,
334,SB-07/07/23-IT,7,3,NA,NA,PAST,3.5,2,6,5,NA,0,0,F,F,NA,,
335,SB-07/07/23-IT,7,3,NA,NA,PAST,3.5,1,10,5,3,0,0,F,F,NA,,
336,SB-07/07/23-IT,7,3,NA,NA,PAST,3.5,2,6,4,NA,0,0,F,F,NA,,
337,SB-07/07/23-IT,7,3,NA,NA,PAST,3.5,2,4,4,NA,0,0,F,F,NA,,
338,SB-07/07/23-IT,7,3,NA,NA,PAST,3.5,2,3,4,NA,0,0,F,F,NA,,
339,SB-07/07/23-IT,7,3,NA,NA,PAST,3.5,2,11,8,NA,0,0,F,F,NA,,
340,SB-07/07/23-IT,7,3,NA,NA,PAST,2.5,2,2,4,NA,0,0,F,F,NA,,
341,SB-07/07/23-IT,7,3,NA,NA,PAST,2.5,2,4,4,NA,0,0,F,F,NA,,
342,SB-07/07/23-IT,7,3,NA,NA,PAST,2.5,1,4,4,1,0,0,F,F,NA,,
343,SB-07/07/23-IT,7,3,NA,NA,PAST,2.5,1,6,6,2,0,0,F,F,NA,,
344,SB-07/07/23-IT,7,3,NA,NA,PAST,2.5,2,10,10,NA,0,0,F,F,NA,,
345,SB-07/07/23-IT,7,3,NA,NA,PAST,2.5,2,5,5,NA,0,0,F,F,NA,,
346,SB-07/07/23-IT,7,3,NA,NA,PAST,2.5,1,10,11,10,0.2,0,F,F,NA,,
347,SB-07/07/23-IT,7,3,NA,NA,AHUM,2.5,1,15,6,24,0.4,0,F,F,NA,,
348,SB-07/07/23-IT,7,3,NA,NA,AHUM,2.5,1,9,8,5,0.1,0,F,F,NA,,
349,SB-07/07/23-IT,7,3,NA,NA,AHUM,2.5,1,15,11,12,0.75,0,F,F,NA,,
350,SB-07/07/23-IT,7,3,NA,NA,AHUM,2.5,1,10,5,14,0.1,0,F,F,NA,,
351,SB-07/07/23-IT,7,3,NA,NA,AHUM,2.5,1,12,8,6,0.1,0,F,F,NA,,
352,SB-07/07/23-IT,7,3,NA,NA,AHUM,2.5,1,11,7,4,0.25,0,F,F,NA,,
353,SB-07/07/23-IT,7,3,NA,NA,AHUM,1.6,1,10,9,5,0.3,0,F,F,NA,,
354,SB-07/07/23-IT,7,3,NA,NA,PAST,1.6,1,14,11,9,0.2,0,F,F,NA,,
355,SB-07/07/23-IT,7,3,NA,NA,PAST,1.6,1,10,8,9,0.1,0,F,F,NA,,
356,SB-07/07/23-IT,7,3,NA,NA,PAST,1.6,1,11,12,10,0,0,F,P,NA,,
357,SB-07/07/23-IT,7,3,NA,NA,PAST,1.6,1,5,9,5,0,0,F,P,NA,,
358,SB-07/07/23-PM,7,4,NA,NA,OANN,3.4,1,56,31,8,0.5,0.2,T,F,NA,,
359,SB-07/07/23-PM,7,4,NA,NA,PSTR,3,2,5,6,NA,0,0,F,F,NA,,
360,SB-07/07/23-PM,7,4,NA,NA,PCLI,3.4,1,32,12,17,0,0,F,F,NA,,
361,SB-07/07/23-PM,7,4,NA,NA,OANN,3.4,1,29,10,8,0.2,0.1,T,F,NA,,
362,SB-07/07/23-PM,7,4,NA,NA,OANN,3.4,1,12,5,9,0,0,F,F,NA,,
363,SB-07/07/23-PM,7,4,NA,NA,OANN,3.7,1,13,9,11,0,0,F,P,NA,,
364,SB-07/07/23-PM,7,4,NA,NA,OANN,3.7,1,15,9,8,0,0,F,P,NA,,
365,SB-07/07/23-PM,7,4,NA,NA,OANN,3.7,1,21,11,3,0.15,0.5,T,F,NA,,
366,SB-07/07/23-PM,7,4,NA,NA,OANN,2.1,1,28,12,14,0,0,F,P,NA,,
367,SB-07/07/23-PM,7,4,NA,NA,OANN,2.1,1,26,8,12,0,0,F,P,NA,,
368,SB-07/07/23-PM,7,4,NA,NA,OANN,2.1,1,26,10,9,0,0,F,P,NA,,
369,SB-07/07/23-PM,7,4,NA,NA,SSID,1.8,2,24,15,NA,0.4,0.1,T,F,NA,,
370,SB-07/07/23-PM,7,4,NA,NA,PCLI,1.8,1,12,9,26,0,0,F,P,NA,,
371,SB-07/07/23-PM,7,4,NA,NA,CNAT,1.8,1,21,16,16,0,0,F,P,NA,,
372,SB-07/07/23-PM,7,4,NA,NA,OANN,2.7,1,120,82,11,0.5,0.2,T,F,NA,,
373,SB-07/07/23-PM,7,4,NA,NA,PCLI,3.7,2,20,14,NA,0,0,F,F,NA,,
374,SB-07/07/23-PM,7,4,NA,NA,PCLI,2.7,1,23,25,9,0.3,0.1,T,F,glowing bright blue,,
375,SB-07/07/23-PM,7,4,NA,NA,PCLI,2.1,2,11,10,NA,0,0,F,P,NA,,
376,SB-07/07/23-PM,7,4,NA,NA,CNAT,3,1,23,16,19,1,0.3,T,F,NA,,
377,SB-07/07/23-PM,7,3,NA,NA,PAST,2.4,1,14,6,4,0,0,F,F,NA,,
378,SB-07/07/23-PM,7,3,NA,NA,PAST,2.1,1,8,6,3,0,0,F,F,NA,,
379,SB-07/07/23-PM,7,3,NA,NA,PAST,1.8,1,8,5,3,0,0,F,F,NA,,
380,SB-07/07/23-PM,7,3,NA,NA,PAST,1.8,2,10,6,NA,0,0,F,F,NA,,
381,SB-07/07/23-PM,7,3,NA,NA,PAST,1.8,2,6,4,NA,0,0,F,F,NA,,
382,SB-07/07/23-PM,7,3,NA,NA,PAST,1.8,1,12,6,14,0,0,F,F,NA,,
383,SB-07/07/23-PM,7,3,NA,NA,PAST,1.8,1,8,6,11,0.3,0.1,T,F,NA,,
384,SB-07/07/23-PM,7,3,NA,NA,PAST,1.8,2,9,6,NA,0,0,F,F,NA,,
385,SB-07/07/23-PM,7,3,NA,NA,PAST,1.8,2,14,7,NA,0,0,F,F,NA,,
386,SB-07/07/23-PM,7,3,NA,NA,PAST,1.5,1,7,5,7,0,0,F,F,NA,,
387,SB-07/07/23-PM,7,3,NA,NA,PAST,1.5,1,9,8,12,0,0,F,F,NA,,
388,SB-07/07/23-PM,7,3,NA,NA,PAST,1.5,2,10,8,NA,0,0,F,F,NA,,
389,SB-07/07/23-PM,7,3,NA,NA,PAST,1.5,1,11,8,8,0.3,0.2,T,F,NA,,
390,SB-07/07/23-PM,7,3,NA,NA,PAST,1.5,1,8,6,11,0,0,F,F,NA,,
391,SB-07/07/23-PM,7,3,NA,NA,AHUM,1.5,1,10,9,12,0,0,F,F,NA,,
392,SB-07/07/23-PM,7,3,NA,NA,AHUM,1.5,2,9,2,NA,0,0,F,F,NA,,
393,SB-07/07/23-PM,7,3,NA,NA,PAST,2.4,2,11,12,NA,0,0,F,F,NA,,
394,SB-07/07/23-PM,7,3,NA,NA,PAST,1.2,2,15,8,NA,0,0,F,F,NA,,
395,SB-07/07/23-PM,7,3,NA,NA,PAST,1.5,2,8,7,NA,0,0,F,F,NA,,
396,SB-07/07/23-PM,7,3,NA,NA,PAST,1.5,2,6,9,NA,0,0,F,F,NA,,
397,SB-07/07/23-PM,7,3,NA,NA,PCLI,3.4,2,16,13,NA,0,0,F,P,begining of T7Q3,,
398,SB-07/07/23-PM,7,3,NA,NA,PCLI,3.4,2,29,28,NA,0,0,F,F,NA,,
399,SB-10/07/23-PM,7,3,NA,NA,OANN,2.1,1,8,9,6,0.5,0.1,T,F,NA,,
400,SB-10/07/23-PM,7,3,NA,NA,PCLI,2.1,1,13,11,19,0,0,F,P ,NA,,
401,SB-10/07/23-PM,7,3,NA,NA,PCLI,2.4,2,13,9,NA,0,0,F,P ,NA,,
402,SB-10/07/23-PM,7,3,NA,NA,PCLI,2.4,2,8,8,NA,0,0,F,P ,NA,,
403,SB-10/07/23-PM,7,3,NA,NA,PCLI,2.4,3,36,36,16,0.7,0.1,T,F,NA,,
404,SB-10/07/23-PM,7,3,NA,NA,OANN,2.4,1,37,31,14,0.8,0.1,T,F,NA,,
405,SB-10/07/23-PM,7,3,NA,NA,PCLI,2.4,2,8,7,NA,0,0,F,P ,NA,,
406,SB-10/07/23-PM,7,3,NA,NA,PSTR,2.4,2,15,14,NA,0.2,0.2,T,F,NA,,
407,SB-10/07/23-PM,7,3,NA,NA,OFRA,1.2,1,80,41,28,0.7,0.3,T,F,NA,,
408,SB-10/07/23-PM,7,3,NA,NA,OANN,1.2,1,40,26,20,0.3,0,F,O,Black spot dis. + gobies,,
409,SB-10/07/23-PM,7,3,NA,NA,PCLI,1.2,2,13,9,NA,0,0,F,P,NA,,
410,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,3,94,94,32,0.8,0.2,T,F,NA,,
411,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,48,17,NA,0,0,F,P,NA,,
412,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,29,16,NA,0,0,F,P,NA,,
413,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,35,22,NA,0,0,F,P,NA,,
414,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,58,16,NA,0,0,F,P,NA,,
415,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,1,61,44,36,0,0,F,P,Predation + overtaking,,
416,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,33,15,NA,0,0,F,P,NA,,
417,SB-10/07/23-PM,6,3,NA,NA,PSTR,0.3,2,27,13,NA,0,0,F,P,NA,,
418,SB-10/07/23-PM,6,3,NA,NA,PSTR,0.3,2,21,11,NA,0,0,F,P,NA,,
419,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,59,39,NA,0,0,F,P,NA,,
420,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,55,18,NA,0,0,F,F,NA,,
421,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,95,122,NA,0,0,F,P,NA,,
422,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,41,20,NA,0,0,F,F,NA,,
423,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,42,10,NA,0,0,F,F,NA,,
424,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,26,15,NA,0,0,F,F,NA,,
425,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,14,44,NA,0,0,F,F,NA,,
426,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,15,10,NA,0,0,F,F,NA,,
427,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,53,15,NA,0.35,0.15,T,F,NA,,
428,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,49,15,NA,0,0,F,F,NA,,
429,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,23,7,NA,0,0,F,F,NA,,
430,SB-10/07/23-PM,6,3,NA,NA,PCLI,0.3,2,47,10,NA,0,0,F,F,NA,,
431,SB-10/07/23-IT,7,3,NA,NA,OFRA,1.6,1,52,26,13,0.4,0.15,T,F,NA,,
432,SB-10/07/23-IT,7,3,NA,NA,PCLI,1.2,1,17,12,3,0,0,F,PB,NA,,
433,SB-10/07/23-IT,7,3,NA,NA,PCLI,2,1,17,6,2,0,0,F,PB,NA,,
434,SB-10/07/23-IT,7,3,NA,NA,OANN,2,1,60,48,47,0.5,0.1,T,F,NA,,
435,SB-10/07/23-IT,7,3,NA,NA,PCLI,2,2,5,5,NA,0,0,F,F,NA,,
436,SB-10/07/23-IT,7,3,NA,NA,OANN,2,1,28,16,18,0.8,0.02,T,F,NA,,
437,SB-10/07/23-IT,7,3,NA,NA,MMEA,2,1,11,11,4,0,0,F,PB,NA,,
438,SB-10/07/23-IT,7,3,NA,NA,PCLI,2.2,1,14,9,2,0,0,F,PB,NA,,
439,SB-10/07/23-IT,7,3,NA,NA,CNAT,2,1,23,26,13,0,0,F,P,NA,,
440,SB-10/07/23-IT,7,3,NA,NA,OANN,2,1,11,17,20,0.2,0.02,T,F,NA,,
441,SB-10/07/23-IT,7,3,NA,NA,PCLI,2,1,35,43,23,0.1,0,F,PB,NA,,
442,SB-10/07/23-IT,7,3,NA,NA,OANN,2.2,1,33,13,21,0.7,0.15,T,F,NA,,
443,SB-10/07/23-IT,7,3,NA,NA,MMEA,2.2,1,12,11,11,0,0,F,P,NA,,
444,SB-10/07/23-IT,7,3,NA,NA,OANN,2,1,36,26,24,0.15,0.05,T,F,NA,,
445,SB-10/07/23-IT,7,3,NA,NA,PCLI,2,2,15,13,NA,0.05,0,F,F,NA,,
446,SB-10/07/23-IT,7,3,NA,NA,PCLI,2.2,2,6,4,NA,0,0,F,PB,NA,,
447,SB-10/07/23-IT,6,3,NA,NA,PAST,0.6,1,10,8,2,0.15,0,F,F,T6Q3 has a lot of the non-coral coral (?) ,,
448,SB-10/07/23-IT,6,3,NA,NA,PAST,0.6,1,10,10,4,0,0,F,F,NA,,
449,SB-10/07/23-IT,6,3,NA,NA,PAST,0.6,1,12,10,4,0.2,0,F,F,Dark coloration ,,
450,SB-10/07/23-IT,6,3,NA,NA,PAST,0.6,1,10,6,2,0,0,F,F,NA,,
451,SB-10/07/23-IT,6,3,NA,NA,PAST,0.6,1,20,12,5,0.2,0,F,F,Dark coloration,,
452,SB-10/07/23-IT,6,3,NA,NA,PAST,0.6,1,6,6,4,0,0,F,F,Dark coloration,,
453,SB-10/07/23-IT,6,3,NA,NA,PAST,0.6,1,5,3,2,0,0,F,F,Dark coloration,,
454,SB-10/07/23-IT,6,3,NA,NA,PAST,0.6,1,4,3,1,0,0,F,F,Dark coloration,,
455,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,28,31,11,0.5,0,F,F,Overgrown,,
456,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,22,17,13,0,0,F,PB,NA,,
457,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,2,59,13,NA,0.5,0,F,F,NA,,
458,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,244,130,67,0.9,0,F,F,Overgrown,,
459,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,35,16,8,0.1,0,F,F,NA,,
460,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,196,130,37,0.9,0,F,PB,NA,,
461,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,220,144,36,0.9,0,F,PB,NA,,
462,SB-10/07/23-IT,6,3,NA,NA,PCLI,0.6,1,128,123,45,0.8,0,F,F,NA,,
